
final.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000176  00800100  000027c0  00002854  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000027c0  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000195  00800276  00800276  000029ca  2**0
                  ALLOC
  3 .stab         000060e4  00000000  00000000  000029cc  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00002161  00000000  00000000  00008ab0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  0000ac11  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  0000ac24  2**2
                  CONTENTS, READONLY
  7 .debug_info   00000780  00000000  00000000  0000ac60  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 00000718  00000000  00000000  0000b3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  0000baf8  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000027d  00000000  00000000  0000bb12  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d8 00 	jmp	0x1b0	; 0x1b0 <__ctors_end>
       4:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       8:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      10:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      14:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      18:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      1c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      20:	0c 94 1d 01 	jmp	0x23a	; 0x23a <__vector_8>
      24:	0c 94 6a 03 	jmp	0x6d4	; 0x6d4 <__vector_9>
      28:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      2c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      30:	0c 94 57 03 	jmp	0x6ae	; 0x6ae <__vector_12>
      34:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      38:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      3c:	0c 94 79 03 	jmp	0x6f2	; 0x6f2 <__vector_15>
      40:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      44:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      48:	0c 94 c5 08 	jmp	0x118a	; 0x118a <__vector_18>
      4c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      50:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      54:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      58:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      5c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      60:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      64:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      68:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      6c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      70:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      74:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      78:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      7c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      80:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      84:	0c 94 1b 0c 	jmp	0x1836	; 0x1836 <__vector_33>
      88:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      8c:	d6 12       	cpse	r13, r22
     d46:	88 b3       	in	r24, 0x18	; 24
     d48:	80 5f       	subi	r24, 0xF0	; 240
     d4a:	88 bb       	out	0x18, r24	; 24
void digit_display(void){
int index;

PORTB = 0x00;

	for(index = 0; index < 5; index++){
     d4c:	91 e0       	ldi	r25, 0x01	; 1
     d4e:	e2 31       	cpi	r30, 0x12	; 18
     d50:	f9 07       	cpc	r31, r25
     d52:	89 f7       	brne	.-30     	; 0xd36 <digit_display+0x6>
		PORTA = segment_data[index]; //send 7 segment code to LED segments
		_delay_ms(1.5);
		PORTB += 0x10; // within 4 digits for the hex value
	}
}
     d54:	08 95       	ret

00000d56 <spi_init>:

/**********************************************************************
 *				spi_init
 **********************************************************************/
void spi_init(void){
DDRB |= ( (1 << PB2) | ( 1<< PB1) | (1<<PB0) ); //mosi and serial clock
     d56:	87 b3       	in	r24, 0x17	; 23
     d58:	87 60       	ori	r24, 0x07	; 7
     d5a:	87 bb       	out	0x17, r24	; 23
SPCR |= ( (1 << MSTR) | (1 << SPE) ); //master mode, SPI enabled, clk low on idle, leading edge sample
     d5c:	8d b1       	in	r24, 0x0d	; 13
     d5e:	80 65       	ori	r24, 0x50	; 80
     d60:	8d b9       	out	0x0d, r24	; 13
SPSR |= 1 << SPI2X;
     d62:	70 9a       	sbi	0x0e, 0	; 14

DDRF |= 0x08; //lcd strobe bit
     d64:	e1 e6       	ldi	r30, 0x61	; 97
     d66:	f0 e0       	ldi	r31, 0x00	; 0
     d68:	80 81       	ld	r24, Z
     d6a:	88 60       	ori	r24, 0x08	; 8
     d6c:	80 83       	st	Z, r24
DDRB |= 0xF0; // set PORTB 4-7 bits as outputs
     d6e:	87 b3       	in	r24, 0x17	; 23
     d70:	80 6f       	ori	r24, 0xF0	; 240
     d72:	87 bb       	out	0x17, r24	; 23
DDRA = 0x03; // set PORTA 6-7 bits as inputs
     d74:	83 e0       	ldi	r24, 0x03	; 3
     d76:	8a bb       	out	0x1a, r24	; 26
DDRD = (1 << PD2); // set PD2 as output
     d78:	84 e0       	ldi	r24, 0x04	; 4
     d7a:	81 bb       	out	0x11, r24	; 17
     d7c:	08 95       	ret

00000d7e <volume_init>:
/**********************************************************************
 *				volume_init
 **********************************************************************/
void volume_init(void){
//volume pin is PE3
TCCR3A = (1 << COM3A1 | (1 << WGM31) ); //normal operation w/ OC3A is disconnected
     d7e:	82 e8       	ldi	r24, 0x82	; 130
     d80:	80 93 8b 00 	sts	0x008B, r24	; 0x80008b <__TEXT_REGION_LENGTH__+0x7e008b>
TCCR3B |= (  (1 << CS30) | ( 1 << WGM32) | (1 << WGM33) ); //fast pwm 
     d84:	ea e8       	ldi	r30, 0x8A	; 138
     d86:	f0 e0       	ldi	r31, 0x00	; 0
     d88:	80 81       	ld	r24, Z
     d8a:	89 61       	ori	r24, 0x19	; 25
     d8c:	80 83       	st	Z, r24
ICR3 = 10; // Set overflow top ; controls frequency 
     d8e:	8a e0       	ldi	r24, 0x0A	; 10
     d90:	90 e0       	ldi	r25, 0x00	; 0
     d92:	90 93 81 00 	sts	0x0081, r25	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
     d96:	80 93 80 00 	sts	0x0080, r24	; 0x800080 <__TEXT_REGION_LENGTH__+0x7e0080>
OCR3A = 0; // set compare match; duty cycle
     d9a:	10 92 87 00 	sts	0x0087, r1	; 0x800087 <__TEXT_REGION_LENGTH__+0x7e0087>
     d9e:	10 92 86 00 	sts	0x0086, r1	; 0x800086 <__TEXT_REGION_LENGTH__+0x7e0086>
     da2:	08 95       	ret

00000da4 <tone_init>:

/**********************************************************************
 *				tone_init
 **********************************************************************/
void tone_init(void){
DDRC = 0xFF; // set all of PORTC as outputs
     da4:	8f ef       	ldi	r24, 0xFF	; 255
     da6:	84 bb       	out	0x14, r24	; 20
TCCR1A = 0x00; // normal operation w/ OC1A is disconnected
     da8:	1f bc       	out	0x2f, r1	; 47
TIMSK |= 1 << OCIE1A; //output compare enable for timercounter1A
     daa:	87 b7       	in	r24, 0x37	; 55
     dac:	80 61       	ori	r24, 0x10	; 16
     dae:	87 bf       	out	0x37, r24	; 55
//OCR1A = 3999; // 4kHz and triggers ISR
OCR1A = 2000;
     db0:	80 ed       	ldi	r24, 0xD0	; 208
     db2:	97 e0       	ldi	r25, 0x07	; 7
     db4:	9b bd       	out	0x2b, r25	; 43
     db6:	8a bd       	out	0x2a, r24	; 42
//OCR1A = 18517;
//clk is not set
TCCR1B |= (1 << WGM12); // CTC mode, clear with OCR and no prescaling
     db8:	8e b5       	in	r24, 0x2e	; 46
     dba:	88 60       	ori	r24, 0x08	; 8
     dbc:	8e bd       	out	0x2e, r24	; 46
     dbe:	08 95       	ret

00000dc0 <clock_init>:

/**********************************************************************
 *				clock_init
 **********************************************************************/
void clock_init(void){
ASSR   |=  1<<AS0; //ext osc TOSC in 32kHz 
     dc0:	80 b7       	in	r24, 0x30	; 48
     dc2:	88 60       	ori	r24, 0x08	; 8
     dc4:	80 bf       	out	0x30, r24	; 48
TIMSK |= 1 << OCIE0; //interrupt flag on compare register 
     dc6:	87 b7       	in	r24, 0x37	; 55
     dc8:	82 60       	ori	r24, 0x02	; 2
     dca:	87 bf       	out	0x37, r24	; 55
TCCR0 |= ((1 << WGM01) | (1 << CS00)); //CTC mode, with clk/no pre-scaling
     dcc:	83 b7       	in	r24, 0x33	; 51
     dce:	89 60       	ori	r24, 0x09	; 9
     dd0:	83 bf       	out	0x33, r24	; 51
OCR0 = 63; // Set top 
     dd2:	8f e3       	ldi	r24, 0x3F	; 63
     dd4:	81 bf       	out	0x31, r24	; 49
     dd6:	08 95       	ret

00000dd8 <dimming_init>:

/**********************************************************************
 *				dimming_init
 **********************************************************************/
void dimming_init(void){
TCCR2 |= (1 << WGM21) | ( 1 << WGM20) | (1 << COM21) | ( 1 << CS20); // no prescale, clear on OC2 match, fast pwm mode
     dd8:	85 b5       	in	r24, 0x25	; 37
     dda:	89 66       	ori	r24, 0x69	; 105
     ddc:	85 bd       	out	0x25, r24	; 37
TIMSK |= (1 << OCIE2); // Compare match interrupt enable timer/counter0
     dde:	87 b7       	in	r24, 0x37	; 55
     de0:	80 68       	ori	r24, 0x80	; 128
     de2:	87 bf       	out	0x37, r24	; 55
TCNT2 = 0; //set count at 0
     de4:	14 bc       	out	0x24, r1	; 36
     de6:	08 95       	ret

00000de8 <ADC_init>:

/**********************************************************************
 *				ADC_init
 **********************************************************************/
void ADC_init(void){
DDRF  &= ~(_BV(DDF7)); //make port F bit 7 the ADC input  
     de8:	e1 e6       	ldi	r30, 0x61	; 97
     dea:	f0 e0       	ldi	r31, 0x00	; 0
     dec:	80 81       	ld	r24, Z
     dee:	8f 77       	andi	r24, 0x7F	; 127
     df0:	80 83       	st	Z, r24
PORTF &= ~(_BV(PF7));  //port F bit 7 pullups must be off
     df2:	e2 e6       	ldi	r30, 0x62	; 98
     df4:	f0 e0       	ldi	r31, 0x00	; 0
     df6:	80 81       	ld	r24, Z
     df8:	8f 77       	andi	r24, 0x7F	; 127
     dfa:	80 83       	st	Z, r24
	
ADMUX = (1 << REFS0) | (1 << ADLAR) | 0x07; // reference to AVCC(5v), left adjusted (only reading  8bit), and channel 7
     dfc:	87 e6       	ldi	r24, 0x67	; 103
     dfe:	87 b9       	out	0x07, r24	; 7
//ADC enabled, single conversion, division factor is 128
ADCSRA = (1 << ADEN) | (1 << ADPS2) | ( 1 << ADPS1) | ( 1 << ADPS0) ; 
     e00:	87 e8       	ldi	r24, 0x87	; 135
     e02:	86 b9       	out	0x06, r24	; 6
     e04:	08 95       	ret

00000e06 <radio_init>:
 *				radio_init
 **********************************************************************/
void radio_init(void){

// external interrupts configuration
EICRB |= (1 << ISC71) | (1 << ISC70); //set on rising edge for external interrupt
     e06:	8a b7       	in	r24, 0x3a	; 58
     e08:	80 6c       	ori	r24, 0xC0	; 192
     e0a:	8a bf       	out	0x3a, r24	; 58
EIMSK |= 1 << INT7;//enable mask for bit 7
     e0c:	89 b7       	in	r24, 0x39	; 57
     e0e:	80 68       	ori	r24, 0x80	; 128
     e10:	89 bf       	out	0x39, r24	; 57
//   (^ edge int from radio) bit 7--| | | | | | | |--bit 0 USART0 RX
//(shift/load_n for 74HC165) bit 6----| | | | | |----bit 1 USART0 TX
//                           bit 5------| | | |------bit 2 (radio reset, active high)
//                  (unused) bit 4--------| |--------bit 3 (TCNT3 PWM output for volume control)

DDRE  |= 0x04; //Port E bit 2 is active high reset for radio 
     e12:	12 9a       	sbi	0x02, 2	; 2
DDRE  |= 0x40; //Port E bit 6 is shift/load_n for encoder 74HC165
     e14:	16 9a       	sbi	0x02, 6	; 2
DDRE  |= 0x08; //Port E bit 3 is TCNT3 PWM output for volume
     e16:	13 9a       	sbi	0x02, 3	; 2


PORTE |= 0x04; //radio reset is on at powerup (active high), PE2
     e18:	1a 9a       	sbi	0x03, 2	; 3
PORTE |= 0x40; //pulse low to load switch values, else its in shift mode, PE7
     e1a:	1e 9a       	sbi	0x03, 6	; 3
     e1c:	08 95       	ret

00000e1e <segsum>:

/**********************************************************************
 *				segsum
 *Takes in an 16-bit value and display it on the LED screen 
 *********************************************************************/
void segsum(uint16_t sum) {
     e1e:	cf 93       	push	r28
     e20:	df 93       	push	r29
     e22:	ac 01       	movw	r20, r24
int digit_index = 0;
int temp = 0;
int i;

//display 0 if the value is 0
if(sum == 0){segment_data[digit_index] = dec_to_7seg[0];};
     e24:	00 97       	sbiw	r24, 0x00	; 0
     e26:	91 f4       	brne	.+36     	; 0xe4c <segsum+0x2e>
     e28:	80 91 00 01 	lds	r24, 0x0100	; 0x800100 <__DATA_REGION_ORIGIN__>
     e2c:	80 93 0d 01 	sts	0x010D, r24	; 0x80010d <segment_data>
     e30:	e0 e0       	ldi	r30, 0x00	; 0
     e32:	f0 e0       	ldi	r31, 0x00	; 0
     e34:	80 91 0a 01 	lds	r24, 0x010A	; 0x80010a <__DATA_REGION_ORIGIN__+0xa>
     e38:	e3 5f       	subi	r30, 0xF3	; 243
     e3a:	fe 4f       	sbci	r31, 0xFE	; 254
        //segment_data[2] = dec_to_7seg[11]; //replace the colon with a blank colon

//need to turn off the rest of the digits
	if (digit_index < 5) //if there are less digits than segment numbers
	{
        	for (i = digit_index; i < 5; i++){segment_data[i] = dec_to_7seg[10];} //blank them out
     e3c:	81 93       	st	Z+, r24
     e3e:	31 e0       	ldi	r19, 0x01	; 1
     e40:	e2 31       	cpi	r30, 0x12	; 18
     e42:	f3 07       	cpc	r31, r19
     e44:	d9 f7       	brne	.-10     	; 0xe3c <segsum+0x1e>
	}
}
     e46:	df 91       	pop	r29
     e48:	cf 91       	pop	r28
     e4a:	08 95       	ret

//display 0 if the value is 0
if(sum == 0){segment_data[digit_index] = dec_to_7seg[0];};

        while(sum > 0){
                temp = sum % 10; // isolate to a single digit
     e4c:	9c 01       	movw	r18, r24
     e4e:	ad ec       	ldi	r26, 0xCD	; 205
     e50:	bc ec       	ldi	r27, 0xCC	; 204
     e52:	0e 94 34 13 	call	0x2668	; 0x2668 <__umulhisi3>
     e56:	96 95       	lsr	r25
     e58:	87 95       	ror	r24
     e5a:	96 95       	lsr	r25
     e5c:	87 95       	ror	r24
     e5e:	96 95       	lsr	r25
     e60:	87 95       	ror	r24
     e62:	9c 01       	movw	r18, r24
     e64:	22 0f       	add	r18, r18
     e66:	33 1f       	adc	r19, r19
     e68:	88 0f       	add	r24, r24
     e6a:	99 1f       	adc	r25, r25
     e6c:	88 0f       	add	r24, r24
     e6e:	99 1f       	adc	r25, r25
     e70:	88 0f       	add	r24, r24
     e72:	99 1f       	adc	r25, r25
     e74:	82 0f       	add	r24, r18
     e76:	93 1f       	adc	r25, r19
     e78:	9a 01       	movw	r18, r20
     e7a:	28 1b       	sub	r18, r24
     e7c:	39 0b       	sbc	r19, r25
     e7e:	c9 01       	movw	r24, r18
     e80:	e0 e0       	ldi	r30, 0x00	; 0
     e82:	f0 e0       	ldi	r31, 0x00	; 0
                if(digit_index == 2){digit_index++;};
                segment_data[digit_index] = dec_to_7seg[temp]; //use the digit to store the hexidecimal value to seg array
     e84:	df 01       	movw	r26, r30
     e86:	a3 5f       	subi	r26, 0xF3	; 243
     e88:	be 4f       	sbci	r27, 0xFE	; 254
     e8a:	ec 01       	movw	r28, r24
     e8c:	c0 50       	subi	r28, 0x00	; 0
     e8e:	df 4f       	sbci	r29, 0xFF	; 255
     e90:	88 81       	ld	r24, Y
     e92:	8c 93       	st	X, r24
                sum = sum/10; // continue to the next digit
     e94:	9a 01       	movw	r18, r20
     e96:	ad ec       	ldi	r26, 0xCD	; 205
     e98:	bc ec       	ldi	r27, 0xCC	; 204
     e9a:	0e 94 34 13 	call	0x2668	; 0x2668 <__umulhisi3>
     e9e:	ac 01       	movw	r20, r24
     ea0:	56 95       	lsr	r21
     ea2:	47 95       	ror	r20
     ea4:	56 95       	lsr	r21
     ea6:	47 95       	ror	r20
     ea8:	56 95       	lsr	r21
     eaa:	47 95       	ror	r20
                digit_index++; // increase the digit index
     eac:	31 96       	adiw	r30, 0x01	; 1
int i;

//display 0 if the value is 0
if(sum == 0){segment_data[digit_index] = dec_to_7seg[0];};

        while(sum > 0){
     eae:	41 15       	cp	r20, r1
     eb0:	51 05       	cpc	r21, r1
     eb2:	01 f1       	breq	.+64     	; 0xef4 <segsum+0xd6>
                temp = sum % 10; // isolate to a single digit
     eb4:	9a 01       	movw	r18, r20
     eb6:	ad ec       	ldi	r26, 0xCD	; 205
     eb8:	bc ec       	ldi	r27, 0xCC	; 204
     eba:	0e 94 34 13 	call	0x2668	; 0x2668 <__umulhisi3>
     ebe:	96 95       	lsr	r25
     ec0:	87 95       	ror	r24
     ec2:	96 95       	lsr	r25
     ec4:	87 95       	ror	r24
     ec6:	96 95       	lsr	r25
     ec8:	87 95       	ror	r24
     eca:	9c 01       	movw	r18, r24
     ecc:	22 0f       	add	r18, r18
     ece:	33 1f       	adc	r19, r19
     ed0:	88 0f       	add	r24, r24
     ed2:	99 1f       	adc	r25, r25
     ed4:	88 0f       	add	r24, r24
     ed6:	99 1f       	adc	r25, r25
     ed8:	88 0f       	add	r24, r24
     eda:	99 1f       	adc	r25, r25
     edc:	82 0f       	add	r24, r18
     ede:	93 1f       	adc	r25, r19
     ee0:	9a 01       	movw	r18, r20
     ee2:	28 1b       	sub	r18, r24
     ee4:	39 0b       	sbc	r19, r25
     ee6:	c9 01       	movw	r24, r18
                if(digit_index == 2){digit_index++;};
     ee8:	e2 30       	cpi	r30, 0x02	; 2
     eea:	f1 05       	cpc	r31, r1
     eec:	59 f6       	brne	.-106    	; 0xe84 <segsum+0x66>
     eee:	e3 e0       	ldi	r30, 0x03	; 3
     ef0:	f0 e0       	ldi	r31, 0x00	; 0
     ef2:	c8 cf       	rjmp	.-112    	; 0xe84 <segsum+0x66>
                digit_index++; // increase the digit index
        }
        //segment_data[2] = dec_to_7seg[11]; //replace the colon with a blank colon

//need to turn off the rest of the digits
	if (digit_index < 5) //if there are less digits than segment numbers
     ef4:	e5 30       	cpi	r30, 0x05	; 5
     ef6:	f1 05       	cpc	r31, r1
     ef8:	0c f4       	brge	.+2      	; 0xefc <segsum+0xde>
     efa:	9c cf       	rjmp	.-200    	; 0xe34 <segsum+0x16>
	{
        	for (i = digit_index; i < 5; i++){segment_data[i] = dec_to_7seg[10];} //blank them out
	}
}
     efc:	df 91       	pop	r29
     efe:	cf 91       	pop	r28
     f00:	08 95       	ret

00000f02 <temp_display>:

/**********************************************************************
 *                              temp_display
 *********************************************************************/
void temp_display(void){
     f02:	cf 93       	push	r28
     f04:	df 93       	push	r29

 //display temperature locally
for(i = 0; i < strlen(temp_str); i++ ){
     f06:	10 92 e2 02 	sts	0x02E2, r1	; 0x8002e2 <i+0x1>
     f0a:	10 92 e1 02 	sts	0x02E1, r1	; 0x8002e1 <i>
     f0e:	4c ee       	ldi	r20, 0xEC	; 236
     f10:	52 e0       	ldi	r21, 0x02	; 2
     f12:	ea 01       	movw	r28, r20
     f14:	ae e1       	ldi	r26, 0x1E	; 30
     f16:	b1 e0       	ldi	r27, 0x01	; 1
     f18:	80 e0       	ldi	r24, 0x00	; 0
     f1a:	90 e0       	ldi	r25, 0x00	; 0
     f1c:	06 c0       	rjmp	.+12     	; 0xf2a <temp_display+0x28>
	lcd_temp_array[6 + i] = temp_str[i];//insert the temperature characters to the LCD
     f1e:	29 91       	ld	r18, Y+
     f20:	2d 93       	st	X+, r18
 *                              temp_display
 *********************************************************************/
void temp_display(void){

 //display temperature locally
for(i = 0; i < strlen(temp_str); i++ ){
     f22:	90 93 e2 02 	sts	0x02E2, r25	; 0x8002e2 <i+0x1>
     f26:	80 93 e1 02 	sts	0x02E1, r24	; 0x8002e1 <i>
     f2a:	9c 01       	movw	r18, r24
     f2c:	fa 01       	movw	r30, r20
     f2e:	01 90       	ld	r0, Z+
     f30:	00 20       	and	r0, r0
     f32:	e9 f7       	brne	.-6      	; 0xf2e <temp_display+0x2c>
     f34:	31 97       	sbiw	r30, 0x01	; 1
     f36:	ec 5e       	subi	r30, 0xEC	; 236
     f38:	f2 40       	sbci	r31, 0x02	; 2
     f3a:	01 96       	adiw	r24, 0x01	; 1
     f3c:	2e 17       	cp	r18, r30
     f3e:	3f 07       	cpc	r19, r31
     f40:	70 f3       	brcs	.-36     	; 0xf1e <temp_display+0x1c>
	lcd_temp_array[6 + i] = temp_str[i];//insert the temperature characters to the LCD

}

//populate the lcd array to display the new temperature everyone one second 
if(rcv_rdy == 1){
     f42:	80 91 b1 02 	lds	r24, 0x02B1	; 0x8002b1 <rcv_rdy>
     f46:	81 30       	cpi	r24, 0x01	; 1
     f48:	19 f0       	breq	.+6      	; 0xf50 <temp_display+0x4e>
	}
	rcv_rdy = 0;
}


}
     f4a:	df 91       	pop	r29
     f4c:	cf 91       	pop	r28
     f4e:	08 95       	ret
}

//populate the lcd array to display the new temperature everyone one second 
if(rcv_rdy == 1){
	//display temperature remotely 
	for(i = 0; i < strlen(uart_buf); i++ ){
     f50:	10 92 e2 02 	sts	0x02E2, r1	; 0x8002e2 <i+0x1>
     f54:	10 92 e1 02 	sts	0x02E1, r1	; 0x8002e1 <i>
     f58:	40 ed       	ldi	r20, 0xD0	; 208
     f5a:	52 e0       	ldi	r21, 0x02	; 2
     f5c:	ea 01       	movw	r28, r20
     f5e:	af e2       	ldi	r26, 0x2F	; 47
     f60:	b1 e0       	ldi	r27, 0x01	; 1
     f62:	80 e0       	ldi	r24, 0x00	; 0
     f64:	90 e0       	ldi	r25, 0x00	; 0
     f66:	07 c0       	rjmp	.+14     	; 0xf76 <temp_display+0x74>
		lcd_temp_array[23 + i] = uart_buf[i]; 
     f68:	89 91       	ld	r24, Y+
     f6a:	8d 93       	st	X+, r24
}

//populate the lcd array to display the new temperature everyone one second 
if(rcv_rdy == 1){
	//display temperature remotely 
	for(i = 0; i < strlen(uart_buf); i++ ){
     f6c:	30 93 e2 02 	sts	0x02E2, r19	; 0x8002e2 <i+0x1>
     f70:	20 93 e1 02 	sts	0x02E1, r18	; 0x8002e1 <i>
     f74:	c9 01       	movw	r24, r18
     f76:	fa 01       	movw	r30, r20
     f78:	01 90       	ld	r0, Z+
     f7a:	00 20       	and	r0, r0
     f7c:	e9 f7       	brne	.-6      	; 0xf78 <temp_display+0x76>
     f7e:	31 97       	sbiw	r30, 0x01	; 1
     f80:	e0 5d       	subi	r30, 0xD0	; 208
     f82:	f2 40       	sbci	r31, 0x02	; 2
     f84:	9c 01       	movw	r18, r24
     f86:	2f 5f       	subi	r18, 0xFF	; 255
     f88:	3f 4f       	sbci	r19, 0xFF	; 255
     f8a:	8e 17       	cp	r24, r30
     f8c:	9f 07       	cpc	r25, r31
     f8e:	60 f3       	brcs	.-40     	; 0xf68 <temp_display+0x66>
		lcd_temp_array[23 + i] = uart_buf[i]; 
	}
	rcv_rdy = 0;
     f90:	10 92 b1 02 	sts	0x02B1, r1	; 0x8002b1 <rcv_rdy>
}


}
     f94:	df 91       	pop	r29
     f96:	cf 91       	pop	r28
     f98:	08 95       	ret

00000f9a <temp_sens>:
 *communication to the temperature sensor through TWI 
 *********************************************************************/
void temp_sens(void){
uint16_t lm73_temp;  //a place to assemble the temperature from the lm73
//temperature sensor TWI communications
 twi_start_rd(LM73_ADDRESS, lm73_rd_buf, 2) ; //read temperature data from LM73 (2 bytes) 
     f9a:	42 e0       	ldi	r20, 0x02	; 2
     f9c:	69 ed       	ldi	r22, 0xD9	; 217
     f9e:	73 e0       	ldi	r23, 0x03	; 3
     fa0:	80 e9       	ldi	r24, 0x90	; 144
     fa2:	0e 94 bf 0c 	call	0x197e	; 0x197e <twi_start_rd>
     fa6:	8f e3       	ldi	r24, 0x3F	; 63
     fa8:	9f e1       	ldi	r25, 0x1F	; 31
     faa:	01 97       	sbiw	r24, 0x01	; 1
     fac:	f1 f7       	brne	.-4      	; 0xfaa <temp_sens+0x10>
     fae:	00 c0       	rjmp	.+0      	; 0xfb0 <temp_sens+0x16>
     fb0:	00 00       	nop
     fb2:	80 91 d9 03 	lds	r24, 0x03D9	; 0x8003d9 <lm73_rd_buf>
     fb6:	90 91 da 03 	lds	r25, 0x03DA	; 0x8003da <lm73_rd_buf+0x1>
     fba:	98 27       	eor	r25, r24
     fbc:	89 27       	eor	r24, r25
     fbe:	98 27       	eor	r25, r24
    } else if (__radix < 2 || __radix > 36) {
	*__s = 0;
	return __s;
    } else {
	extern char *__itoa_ncheck (int, char *, unsigned char);
	return __itoa_ncheck (__val, __s, __radix);
     fc0:	4a e0       	ldi	r20, 0x0A	; 10
     fc2:	6c ee       	ldi	r22, 0xEC	; 236
     fc4:	72 e0       	ldi	r23, 0x02	; 2
     fc6:	88 0f       	add	r24, r24
     fc8:	89 2f       	mov	r24, r25
     fca:	88 1f       	adc	r24, r24
     fcc:	99 0b       	sbc	r25, r25
     fce:	91 95       	neg	r25
     fd0:	0c 94 79 13 	jmp	0x26f2	; 0x26f2 <__itoa_ncheck>

00000fd4 <set_alarm_sound>:
  lm73_temp = lm73_temp >> 7;
  itoa( lm73_temp, temp_str, 10); //convert to string in array with itoa() from avr-libc                           
}


void set_alarm_sound(void){
     fd4:	ff 92       	push	r15
     fd6:	0f 93       	push	r16
     fd8:	1f 93       	push	r17
     fda:	cf 93       	push	r28
     fdc:	df 93       	push	r29
     fde:	cd b7       	in	r28, 0x3d	; 61
     fe0:	de b7       	in	r29, 0x3e	; 62
     fe2:	a0 97       	sbiw	r28, 0x20	; 32
     fe4:	0f b6       	in	r0, 0x3f	; 63
     fe6:	f8 94       	cli
     fe8:	de bf       	out	0x3e, r29	; 62
     fea:	0f be       	out	0x3f, r0	; 63
     fec:	cd bf       	out	0x3d, r28	; 61

//If the user wants to use radio as the alarm 
	if( (sound == TRUE) && (alarm == TRUE) ){ 
     fee:	80 91 92 02 	lds	r24, 0x0292	; 0x800292 <sound>
     ff2:	90 91 93 02 	lds	r25, 0x0293	; 0x800293 <sound+0x1>
     ff6:	01 97       	sbiw	r24, 0x01	; 1
     ff8:	e1 f0       	breq	.+56     	; 0x1032 <set_alarm_sound+0x5e>
//OCR3A = 0;	// clear the compare
	
	}

//if the user wants the regular alarm tone
if(mode != 0x42){	
     ffa:	80 91 7c 02 	lds	r24, 0x027C	; 0x80027c <mode>
     ffe:	82 34       	cpi	r24, 0x42	; 66
    1000:	61 f0       	breq	.+24     	; 0x101a <set_alarm_sound+0x46>
